CrochetCrochetCrochet (C3) — ISO 27001:2022 / NIST 800-53 Control Matrix,,,,,,,,,,,,,,,,,,,,,,,,,
Framework Mapping,,,,,Control Detail,,Assessment,,,,,Remediation,,,,,,,,,,,,,
C3 Control ID,"ISO 27001:2022
 Annex A","ISO 27001
 Control Name","NIST 800-53
 Ref","NIST 800-53
 Control Name",Control Domain,Requirement Summary,"Applicability
 (Y / N)",Current Status,"Maturity
 (1–5)",Control Owner,Evidence / Current State,Gap Description,Remediation Action,Priority,,,,,,,,,,,
e.g. C3-CTL-001,e.g. A.5.15,e.g. Access Control Policy,e.g. AC-1,e.g. Access Control Policy and Procedures,e.g. Access Control,Describe what the control requires in plain language.,Y or N,Implemented / Partial / Missing,1 = None → 5 = Optimised,Name of person responsible,What evidence did you find? What is currently in place?,What is the specific gap you identified?,What concrete steps would close the gap?,High / Medium / Low,,,,,,,,,,,
C3-CTL-001,A.5.15,Access Control Policy,AC-1,Access Control Policy and Procedures,Access Control,"Policies defining how access to information and systems is granted, reviewed, and revoked must be documented and communicated to all relevant staff.",Y,Partial,2,Devon Nakamura,"Role-based access control in implemented and operationally enforced through Microsoft Entra ID Conditional Access rules, [C3-013]. This governs authentication and device compliance requirements for all SaaS and cloud environment access. 1Password Teams  [C3-020) vaults are segmented by department, with credential access limited by function. Employee system access is provisioned per role. Devon Nakamura is noted as responsible for quartly access reviews on privleged accounts. No formal policy is identified or referenced.","The control is operationally practiced, but not formally documented or communicated as a policy artifact. ",,,,,,,,,,,,,
C3-CTL-002,A.5.16,Identity Management,IA-4,Identifier Management,Access Control,"All user and system identities must be uniquely identified, managed throughout their lifecycle, and deprovisioned upon departure or role change.",Y,,,Iris Cohen,"Microsoft Entra ID [C3-013] serves as the primary identity provider for C3, issuing and managing identities across all SSO-connected SaaS platforms including Microsoft 365, GitHub, 1Password, and Rippling. Each employee holds a unique Employee ID (EMP-001 through EMP-016) with a corresponding Entra ID identity. Iris Cohen (People & Operations Coordinator) administers Rippling [C3-024], which manages the employee lifecycle including onboarding and offboarding workflows. Iris is noted as responsible for onboarding/offboarding access provisioning. No formal identity lifecycle management procedure was identified.","The process appears to be operationally managed through Rippling and Entra ID but without a documented runbook defining steps, timelines, or verification requirements for provisioning and deprovisioning.",,,,,,,,,,,,,
C3-CTL-003,A.5.17,Authentication Information,IA-5,Authenticator Management,Access Control,"Authentication credentials must be managed securely including password complexity, MFA enforcement, and secure storage.",Y,,,Devon Nakamura,"All 16 employees are enrolled in MFA, enforced by Entra ID Conditional Access [C",,,,,,,,,,,,,,
C3-CTL-004,A.5.18,Access Rights,AC-2,Account Management,Access Control,"Access rights must be provisioned on a need-to-know and least privilege basis, reviewed periodically, and adjusted when roles change.",Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-005,A.8.3,Information Access Restriction,AC-3,Access Enforcement,Access Control,Access to information and system functions must be restricted in accordance with the access control policy.,Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-006,A.8.5,Secure Authentication,IA-2,Identification and Authentication,Access Control,All users accessing systems must be authenticated using secure mechanisms. Privileged access must require stronger authentication.,Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-007,A.5.1,Policies for Information Security,PL-1,Planning Policy and Procedures,Governance,"An information security policy must be defined, approved by management, published, and communicated to all staff.",Y,,,Penny Walsh,,,,,,,,,,,,,,,
C3-CTL-008,A.5.31,"Legal, Statutory, Regulatory and Contractual Requirements",PL-4,Rules of Behavior,Compliance,"All applicable legal, regulatory, and contractual obligations related to information security must be identified, documented, and kept up to date.",Y,,,Marcus Okafor,,,,,,,,,,,,,,,
C3-CTL-009,A.5.34,Privacy and Protection of PII,PT-1,Privacy Policy and Procedures,Privacy,"PII must be identified, classified, and protected in accordance with applicable privacy laws and organizational policy.",Y,,,Marcus Okafor,,,,,,,,,,,,,,,
C3-CTL-010,A.5.9,Inventory of Information and Other Associated Assets,CM-8,System Component Inventory,Asset Management,An inventory of assets associated with information and information processing must be maintained and kept up to date.,Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-011,A.5.12,Classification of Information,RA-2,Security Categorization,Asset Management,Information must be classified according to its sensitivity and labeled consistently across all systems and storage locations.,Y,,,Marcus Okafor,,,,,,,,,,,,,,,
C3-CTL-012,A.6.3,"Information Security Awareness, Education and Training",AT-2,Literacy Training and Awareness,People,All staff must receive regular information security awareness training appropriate to their role.,Y,,,Iris Cohen,,,,,,,,,,,,,,,
C3-CTL-013,A.6.5,Responsibilities After Termination or Change of Employment,PS-4,Personnel Termination,People,Information security responsibilities that remain valid after employment ends must be defined and enforced. Access must be revoked promptly upon departure.,Y,,,Iris Cohen,,,,,,,,,,,,,,,
C3-CTL-014,A.8.7,Protection Against Malware,SI-3,Malware Protection,Operations,All systems must be protected against malware using appropriate detection and prevention controls.,Y,,,Jordan Ellis,"All 17 endpoints are enrolled in Microsoft Intune MDM (C3-010), providing a baseline device compliance and configuration management layer. Endpoint Detection and Response (EDR) is explicitly confirmed on three high-risk devices: Devon Nakamura's MacBook Pro (C3-EMP-003, Full AWS Admin), Jordan Ellis's MacBook Pro (C3-EMP-006, AWS Admin / IaC owner), and Sofia Reyes's MacBook Pro (C3-EMP-004, Senior Software Engineer). GitHub secret scanning (C3-008) is active to detect accidentally committed credentials. FileVault encryption is enabled on all macOS devices. EDR coverage is not confirmed for the remaining 14 endpoints, including all MacBook Air devices assigned to Customer Success, Marketing, Operations, and Content staff. No anti-malware or EDR solution is referenced for the standard employee device fleet. There is no evidence of a centrally managed anti-malware policy, coverage reporting, or defined response procedure for malware detection events.",,,,,,,,,,,,,,
C3-CTL-015,A.8.8,Management of Technical Vulnerabilities,RA-5,Vulnerability Monitoring and Scanning,Operations,"Technical vulnerabilities must be identified, assessed, and remediated in a timely manner.",Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-016,A.8.9,Configuration Management,CM-2,Baseline Configuration,Operations,"Secure baseline configurations must be established, documented, and maintained for all systems.",Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-017,A.8.15,Logging,AU-2,Event Logging,Operations,"Systems must generate and retain logs of user activities, exceptions, and security events sufficient to support investigation.",Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-018,A.8.16,Monitoring Activities,SI-4,System Monitoring,Operations,Networks and systems must be monitored to detect anomalous behaviour and potential security incidents.,Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-019,A.8.1,User Endpoint Devices,SC-28,Protection of Information at Rest,Endpoint Security,Policies and security measures must be in place to protect information processed or stored on user endpoint devices.,Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-020,A.5.19,Information Security in Supplier Relationships,SA-9,External System Services,Supplier Management,Information security requirements for mitigating risks associated with supplier access to systems and data must be defined and agreed.,Y,,,Marcus Okafor,,,,,,,,,,,,,,,
C3-CTL-021,A.5.23,Information Security for Use of Cloud Services,SA-9,External System Services,Supplier Management,"Policies and procedures for acquisition, use, management, and exit from cloud services must be defined.",Y,,,Jordan Ellis,,,,,,,,,,,,,,,
C3-CTL-022,A.5.24,Information Security Incident Management Planning,IR-1,Incident Response Policy and Procedures,Incident Management,Responsibilities and procedures for managing information security incidents must be planned and prepared in advance.,Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-023,A.6.8,Information Security Event Reporting,IR-6,Incident Reporting,Incident Management,Staff must be required and able to report information security events through appropriate channels as quickly as possible.,Y,,,Devon Nakamura,,,,,,,,,,,,,,,
C3-CTL-024,A.8.25,Secure Development Life Cycle,SA-11,Developer Testing and Evaluation,Secure Development,Rules for the secure development of software and systems must be established and applied throughout the development lifecycle.,Y,Partial,,Devon Nakamura,,Need SDLC offical documentation; Need additional security testing,,,,,,,,,,,,,
C3-CTL-025,A.8.4,Access to Source Code,CM-5,Access Restrictions for Change,Secure Development,Access to source code must be restricted and managed to prevent unauthorised modification.,Y,Implemented,,Devon Nakamura,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
