Asset ID,Host Name,Friendly Name,Asset Type,Asset Category,Description,Business Owner,Technical Owner,Department,Custodian,Environment,Location,Region/AZ,Physical Location,Operating System,OS Version,IP Address,Hostname / URL,Patch Status,End of Life (Y/N),Data Classification,Data Types Stored,Contains PII (Y/N),Contains PCI Data (Y/N),Sensitivity Score (1-5),In Scope ISO 27001 (Y/N),Compliance Tags,Risk Rating,Last Risk Review Date,Status,Date Added,Last Updated,Decommission Date,Notes,Related Controls
C3-001,c3-webapp-prod-01,Production Web App,Server,Cloud Infrastructure,Primary EC2 instance hosting the CrochetCrochetCrochet web application,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS EC2,us-east-1a,N/A (Cloud),Amazon Linux 2,2.0.20240131,10.0.1.10,app.crochetcrochetcrochet.com,Current,No,Confidential,"Customer PII, Session Data",Yes,No,4,Yes,"ISO 27001, SOC 2",,,Active,2023-06-01,2025-01-15,N/A,Hosts main customer-facing application. Behind ALB.,"A.12.6.1, A.13.1.1"
C3-002,c3-rds-prod-01,Production Customer Database,Database,Cloud Infrastructure,AWS RDS PostgreSQL instance storing all customer and pattern data,Devon Nakamura,DBA / Cloud Ops,Engineering,Cloud Ops Team,Production,AWS RDS,us-east-1a,N/A (Cloud),Amazon RDS (PostgreSQL),15.4,10.0.2.5,c3-rds-prod.cluster-xyz.us-east-1.rds.amazonaws.com,Current,No,Restricted,"Customer PII, Payment Tokens, Pattern Metadata",Yes,Yes,5,Yes,"ISO 27001, PCI DSS",,,Active,2023-06-01,2025-01-15,N/A,Encrypted at rest with KMS. Multi-AZ enabled. Tokenized PCI data via Stripe.,"A.10.1.1, A.12.3.1"
C3-003,c3-s3-patterns-prod,Pattern Library Bucket,Storage,Cloud Infrastructure,S3 bucket storing all crochet pattern PDFs and media assets,Camille Fontaine,Cloud Ops Team,Product,Cloud Ops Team,Production,AWS S3,us-east-1,N/A (Cloud),N/A,N/A,N/A,s3://c3-patterns-prod,Current,No,Internal,"Pattern Files, Instructional Media",No,No,2,Yes,ISO 27001,,,Active,2023-06-01,2025-01-15,N/A,Public read blocked at bucket policy level. Versioning enabled.,A.13.2.1
C3-004,c3-s3-uploads-prod,Customer Uploads Bucket,Storage,Cloud Infrastructure,S3 bucket for user-uploaded profile images and project photos,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS S3,us-east-1,N/A (Cloud),N/A,N/A,N/A,s3://c3-customer-uploads-prod,Current,No,Confidential,"Customer-Uploaded Media, Profile Images",Yes,No,3,Yes,ISO 27001,,,Active,2023-08-01,2025-01-15,N/A,Pre-signed URLs used for access. No public access.,"A.13.2.1, A.18.1.4"
C3-005,c3-alb-prod,Production Load Balancer,Network Device,Cloud Infrastructure,AWS Application Load Balancer routing HTTPS traffic to EC2 instances,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS ALB,us-east-1,N/A (Cloud),N/A,N/A,N/A,alb.crochetcrochetcrochet.com,Current,No,Internal,Network Traffic,No,No,2,Yes,ISO 27001,,,Active,2023-06-01,2025-01-15,N/A,SSL termination at ALB. HTTPS only enforced.,"A.13.1.1, A.14.1.2"
C3-006,c3-cloudfront-prod,CloudFront CDN,Network Device,Cloud Infrastructure,AWS CloudFront distribution serving static assets and pattern files globally,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS CloudFront,Global,N/A (Cloud),N/A,N/A,N/A,cdn.crochetcrochetcrochet.com,Current,No,Internal,"Static Assets, Pattern Files",No,No,2,Yes,ISO 27001,,,Active,2023-07-01,2025-01-15,N/A,WAF attached. Geo-restriction not currently enabled.,A.13.1.1
C3-007,c3-admin-prod-01,Admin Portal Server,Server,Cloud Infrastructure,EC2 instance hosting the internal admin dashboard for C3 staff,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS EC2,us-east-1b,N/A (Cloud),Amazon Linux 2,2.0.20240131,10.0.1.20,admin.internal.crochetcrochetcrochet.com,Current,No,Restricted,"Customer PII, Admin Credentials, All Platform Data",Yes,Yes,5,Yes,ISO 27001,,,Active,2023-06-15,2025-01-15,N/A,VPN-only access. MFA enforced. Not publicly accessible.,"A.9.2.3, A.9.4.1"
C3-008,github-c3-platform,Source Code Repository,SaaS Tool,Development,GitHub organization hosting all application and infrastructure source code,Devon Nakamura,Engineering Team,Engineering,Engineering Team,Corporate,SaaS (GitHub),N/A,N/A,N/A,N/A,N/A,github.com/crochetcrochetcrochet,Current,No,Confidential,"Source Code, Infrastructure-as-Code, Secrets (if misconfigured)",No,No,4,Yes,ISO 27001,,,Active,2023-05-01,2025-01-15,N/A,Private repos only. Branch protection enabled. Secret scanning active. SSO enforced.,"A.12.1.2, A.14.2.6"
C3-009,github-actions-c3,CI/CD Pipeline,SaaS Tool,Development,GitHub Actions pipelines for automated testing and deployment to AWS,Devon Nakamura,Engineering Team,Engineering,Engineering Team,Corporate,SaaS (GitHub Actions),N/A,N/A,N/A,N/A,N/A,N/A,Current,No,Confidential,"Deployment Secrets, AWS Credentials (via OIDC)",No,No,4,Yes,ISO 27001,,,Active,2023-06-01,2025-01-15,N/A,"AWS credentials passed via OIDC, not static keys. Pipeline logs reviewed quarterly.","A.12.1.2, A.9.2.3"
C3-010,m365-c3-tenant,Microsoft 365 E3,SaaS Tool,Productivity,"Microsoft 365 E3 tenant providing email (Outlook), Teams, OneDrive, SharePoint, and Intune MDM for all staff",Penny Walsh,IT Admin (Jordan Ellis),All Departments,IT Admin,Corporate,SaaS (Microsoft 365),N/A,N/A,N/A,N/A,N/A,crochetcrochetcrochet.onmicrosoft.com,Current,No,Confidential,"Employee Email, Internal Docs, HR Comms, Calendar Data",Yes,No,3,Yes,ISO 27001,,,Active,2025-01-01,2025-01-15,N/A,MFA enforced via Entra ID Conditional Access. Global admin accounts use hardware keys. Intune MDM manages all enrolled endpoints.,"A.9.4.2, A.6.2.2, A.18.1.4"
C3-011,teams-c3-tenant,Microsoft Teams,SaaS Tool,Productivity,"Microsoft Teams for internal messaging, video meetings, and virtual crochet instruction sessions -- included in M365 E3",Penny Walsh,IT Admin (Jordan Ellis),All Departments,IT Admin,Corporate,SaaS (Microsoft 365),N/A,N/A,N/A,N/A,N/A,teams.microsoft.com,Current,No,Internal,"Internal Communications, Meeting Recordings, Customer Support Chats",No,No,2,Yes,ISO 27001,,,Active,2025-01-01,2025-01-15,N/A,SSO via Entra ID. Message retention policy: 1 year. Meeting recordings stored in OneDrive. No PCI data permitted in Teams chats.,"A.13.2.1, A.9.4.2"
C3-012,stripe-c3-account,Stripe Payment Processor,SaaS Tool,Payment Processing,Third-party payment processor handling all subscription billing for C3,Marcus Okafor,Engineering Team,Finance / Engineering,Engineering Team,Production,SaaS (Stripe),N/A,N/A,N/A,N/A,N/A,dashboard.stripe.com,Current,No,Restricted,"Payment Card Data (tokenized), Billing History",No,Yes,5,Yes,"ISO 27001, PCI DSS",,,Active,2023-06-01,2025-01-15,N/A,C3 never stores raw card data. Stripe handles PCI scope. Webhook secrets rotated quarterly.,"A.15.1.1, A.18.1.3"
C3-013,entra-id-c3-tenant,Microsoft Entra ID (Azure AD),Identity & Access Management,Cloud Infrastructure,"Microsoft Entra ID (formerly Azure AD) serving as the primary identity provider for C3. Manages SSO, MFA, and Conditional Access across all SaaS and AWS (via SAML federation).",Penny Walsh,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,SaaS (Microsoft Azure),N/A,N/A,N/A,N/A,N/A,entra.microsoft.com,Current,No,Restricted,"Identity Records, Access Policies, Conditional Access Rules, MFA Configs",No,No,5,Yes,ISO 27001,,,Active,2025-01-01,2025-01-15,N/A,Primary IdP. AWS IAM federated via SAML. Conditional Access policies enforce MFA + compliant device requirement. Global admin accounts use hardware keys. Reviewed monthly. AWS IAM still exists for resource-level permissions but Entra ID controls authentication.,"A.9.2.1, A.9.2.3, A.9.4.2, A.9.4.3"
C3-014,figma-c3-org,Figma,SaaS Tool,Design & Productivity,"Cloud-based design tool used by the Product team for UI/UX design, wireframing, and the C3 design system.",Camille Fontaine,Camille Fontaine,Product,IT Admin,Corporate,SaaS (Figma),,,,,,figma.com/files/team/crochetcrochetcrochet,Current,No,Internal,"Design Files, Wireframes, Brand Assets, UI Prototypes",No,No,2,Yes,ISO 27001,,,Active,2023-03-15,2025-01-15,,Camille is org admin. Theo has editor access. SSO via Entra ID. No PII or PCI data stored.,"A.9.2.3, A.5.19"
C3-015,intercom-c3-workspace,Intercom,SaaS Tool,Customer Support,Customer messaging and support ticketing platform used by the Customer Success team to manage inbound support requests.,Rachel Kim,Rachel Kim,Customer Success,IT Admin,Corporate,SaaS (Intercom),,,,,,app.intercom.com/a/apps/crochetcrochetcrochet,Current,No,Confidential,"Customer Names, Email Addresses, Support Ticket Content, Chat Logs",Yes,No,4,Yes,ISO 27001,,,Active,2023-04-15,2025-01-15,,Rachel is workspace admin. Derek has agent access. SSO via Entra ID. Customer PII in ticket content. Data retention policy review pending.,"A.5.19, A.18.1.4, A.13.2.1"
C3-016,c3-vpn-prod,Corporate VPN,Network Device,Cloud Infrastructure,AWS Client VPN endpoint providing secure remote access to internal resources,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS Client VPN,us-east-1,N/A (Cloud),N/A,N/A,N/A,vpn.internal.crochetcrochetcrochet.com,Current,No,Internal,"Network Access Logs, Employee Connection Data",No,No,3,Yes,ISO 27001,,,Active,2023-07-01,2025-01-15,N/A,Certificate-based auth + MFA. Required for admin portal access. Logs retained 90 days.,"A.9.4.2, A.13.1.1"
C3-017,zoom-c3-account,Zoom (Decommissioned),SaaS Tool,Productivity,Video conferencing tool used for virtual crochet instruction sessions and internal meetings,Camille Fontaine,IT Admin,All Departments,IT Admin,Corporate,SaaS (Zoom),N/A,N/A,N/A,N/A,N/A,crochetcrochetcrochet.zoom.us,N/A,No,Internal,"Meeting Recordings, Customer Instruction Sessions",Yes,No,3,Yes,ISO 27001,,,Decommissioned,2023-06-01,2025-01-01,2025-01-01,Replaced by Microsoft Teams for all video meetings and virtual instruction sessions. Account closed Jan 2025.,"A.13.2.1, A.18.1.4"
C3-018,c3-forum-prod-01,Community Forum Server,Server,Cloud Infrastructure,EC2 instance running Discourse for the C3 customer community forum,Camille Fontaine,Cloud Ops Team,Product,Cloud Ops Team,Production,AWS EC2,us-east-1a,N/A (Cloud),Ubuntu,22.04 LTS,10.0.1.30,community.crochetcrochetcrochet.com,Pending Patch,No,Internal,"Usernames, Forum Posts, Email Addresses",Yes,No,3,Yes,ISO 27001,,,Active,2023-09-01,2024-10-01,N/A,PATCHING OVERDUE. Last review Oct 2024. Moderation logs kept 1 year.,"A.12.6.1, A.13.1.1"
C3-019,aws-cloudwatch-c3,AWS CloudWatch / Logging,Monitoring Tool,Cloud Infrastructure,Centralized logging and monitoring for all AWS services and application events,Devon Nakamura,Cloud Ops Team,Engineering,Cloud Ops Team,Production,AWS CloudWatch,us-east-1,N/A (Cloud),N/A,N/A,N/A,N/A,Current,No,Internal,"System Logs, Access Logs, Error Logs",No,No,3,Yes,ISO 27001,,,Active,2023-06-01,2025-01-15,N/A,Log retention set to 1 year. Alerting configured for failed logins and IAM changes.,"A.12.4.1, A.12.4.3"
C3-020,1password-c3-teams,1Password Teams,SaaS Tool,Identity & Access Management,Company-wide password manager and secrets vault for employee credentials,Penny Walsh,IT Admin,All Departments,IT Admin,Corporate,SaaS (1Password),N/A,N/A,N/A,N/A,N/A,crochetcrochetcrochet.1password.com,Current,No,Restricted,"Employee Passwords, API Keys, Shared Secrets",No,No,5,Yes,ISO 27001,,,Active,2023-05-01,2025-01-15,N/A,SSO enforced. Vaults segmented by department. Admin access requires approval workflow.,"A.9.2.4, A.9.4.3"
C3-EMP-001,mbp-emp-penny-001,Penny Walsh - MacBook Pro,Endpoint,Employee Device,MacBook Pro 16 M3 Pro assigned to CEO Penelope Walsh,Penny Walsh,IT Admin (Jordan Ellis),Executive,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Executive Comms, Financial Data, Strategic Docs",Yes,No,4,Yes,ISO 27001,,,Active,2023-01-15,2025-01-10,N/A,FileVault enabled. MDM enrolled. Hardware key for all admin accounts. Screen lock 2 min.,"A.6.2.2, A.9.2.1, A.11.2.8"
C3-EMP-002,mbp-emp-marcus-001,Marcus Okafor - MacBook Pro,Endpoint,Employee Device,MacBook Pro 14 M3 assigned to CFO/COO Marcus Okafor,Marcus Okafor,IT Admin (Jordan Ellis),Executive,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Restricted,"Financial Records, PCI-Adjacent Billing Data, Payroll",Yes,Yes,5,Yes,"ISO 27001, PCI DSS",,,Active,2023-02-01,2025-01-10,N/A,FileVault enabled. MDM enrolled. PCI-adjacent due to Stripe admin access. Hardware key enforced.,"A.6.2.2, A.9.2.3, A.11.2.8"
C3-EMP-003,mbp-emp-devon-001,Devon Nakamura - MacBook Pro,Endpoint,Employee Device,MacBook Pro 16 M3 Max assigned to CTO Devon Nakamura,Devon Nakamura,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Restricted,"Source Code, AWS Admin Credentials, Infra Secrets",Yes,No,5,Yes,ISO 27001,,,Active,2023-02-15,2025-01-10,N/A,Full AWS admin on this device. FileVault + MDM + EDR. Hardware key. Reviewed monthly.,"A.6.2.2, A.9.2.3, A.11.2.8"
C3-EMP-004,mbp-emp-sofia-001,Sofia Reyes - MacBook Pro,Endpoint,Employee Device,MacBook Pro 14 M3 assigned to Senior Software Engineer Sofia Reyes,Devon Nakamura,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Source Code, SSH Keys, Dev AWS Credentials",No,No,4,Yes,ISO 27001,,,Active,2023-03-01,2025-01-10,N/A,FileVault + MDM + EDR. No local prod DB access permitted.,"A.6.2.2, A.11.2.8"
C3-EMP-005,mba-emp-liam-001,Liam Huang - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Software Engineer Liam Huang,Devon Nakamura,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Source Code, Dev Credentials",No,No,3,Yes,ISO 27001,,,Active,2023-06-01,2025-01-10,N/A,FileVault + MDM. Dev environment access only.,"A.6.2.2, A.11.2.8"
