Asset ID,Host Name,Friendly Name,Asset Type,Asset Category,Description,Business Owner,Technical Owner,Department,Custodian,Environment,Location,Region/AZ,Physical Location,Operating System,OS Version,IP Address,Hostname / URL,Patch Status,End of Life (Y/N),Data Classification,Data Types Stored,Contains PII (Y/N),Contains PCI Data (Y/N),Sensitivity Score (1-5),In Scope ISO 27001 (Y/N),Compliance Tags,Risk Rating,Last Risk Review Date,Status,Date Added,Last Updated,Decommission Date,Notes,Related Controls
C3-EMP-006,mbp-emp-jordan-001,Jordan Ellis - MacBook Pro,Endpoint,Employee Device,MacBook Pro 14 M3 assigned to DevOps & Cloud Engineer Jordan Ellis,Devon Nakamura,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Restricted,"AWS Admin Credentials, IaC Code, Deployment Secrets",No,No,5,Yes,ISO 27001,,,Active,2023-04-01,2025-01-10,N/A,AWS admin on device. Hardware key + MDM + EDR + FileVault. Self-managed as IT admin.,"A.6.2.2, A.9.2.3, A.11.2.8"
C3-EMP-007,mba-emp-priya-001,Priya Sharma - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to QA Engineer Priya Sharma,Devon Nakamura,IT Admin (Jordan Ellis),Engineering,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Test Scripts, Staging Credentials",No,No,2,Yes,ISO 27001,,,Active,2023-09-01,2025-01-10,N/A,FileVault + MDM. Staging/dev only. No prod access.,"A.6.2.2, A.11.2.8"
C3-EMP-008,mbp-emp-camille-001,Camille Fontaine - MacBook Pro,Endpoint,Employee Device,MacBook Pro 14 M3 assigned to Head of Product Camille Fontaine,Camille Fontaine,IT Admin (Jordan Ellis),Product,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Product Roadmap, Design Assets, Customer Research",Yes,No,3,Yes,ISO 27001,,,Active,2023-03-15,2025-01-10,N/A,FileVault + MDM. Figma admin + Zoom admin on device.,"A.6.2.2, A.11.2.8"
C3-EMP-009,mba-emp-theo-001,Theo Mbeki - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to UX/UI Designer Theo Mbeki,Camille Fontaine,IT Admin (Jordan Ellis),Product,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Design Files, Wireframes, Brand Assets",No,No,2,Yes,ISO 27001,,,Active,2023-07-01,2025-01-10,N/A,FileVault + MDM. Design tooling only. No code or infra access.,"A.6.2.2, A.11.2.8"
C3-EMP-010,mba-emp-rachel-001,Rachel Kim - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Head of Customer Success Rachel Kim,Marcus Okafor,IT Admin (Jordan Ellis),Customer Success,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Customer Records, Support Tickets, Customer PII",Yes,No,4,Yes,ISO 27001,,,Active,2023-04-15,2025-01-10,N/A,FileVault + MDM. Intercom admin. Customer PII accessible via support tooling.,"A.6.2.2, A.11.2.8, A.18.1.4"
C3-EMP-011,mba-emp-derek-001,Derek Santos - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Customer Success Manager Derek Santos,Marcus Okafor,IT Admin (Jordan Ellis),Customer Success,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Confidential,"Customer Records, Support Tickets",Yes,No,3,Yes,ISO 27001,,,Active,2023-08-01,2025-01-10,N/A,FileVault + MDM. Standard user rights. Support ticket access only.,"A.6.2.2, A.11.2.8"
C3-EMP-012,mba-emp-yara-001,Yara Osei - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Community Manager Yara Osei,Marcus Okafor,IT Admin (Jordan Ellis),Customer Success,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Forum Content, Community Member Data, Moderation Logs",Yes,No,2,Yes,ISO 27001,,,Active,2023-09-15,2025-01-10,N/A,FileVault + MDM. Forum admin access from this device.,"A.6.2.2, A.11.2.8"
C3-EMP-013,mba-emp-becca-001,Becca Tran - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Head of Marketing Becca Tran,Penny Walsh,IT Admin (Jordan Ellis),Marketing,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Marketing Assets, Customer Email Lists, Campaign Data",Yes,No,3,Yes,ISO 27001,,,Active,2023-05-01,2025-01-10,N/A,FileVault + MDM. Mailchimp and Google Analytics admin. Email list = PII.,"A.6.2.2, A.11.2.8, A.18.1.4"
C3-EMP-014,mba-emp-noel-001,Noel Park - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Content Creator Noel Park,Penny Walsh,IT Admin (Jordan Ellis),Marketing,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Content Drafts, Social Media Assets, Brand Media",No,No,2,Yes,ISO 27001,,,Active,2024-01-10,2025-01-10,N/A,FileVault + MDM. Social credentials via 1Password Marketing Vault only.,"A.6.2.2, A.11.2.8"
C3-EMP-015,mba-emp-iris-001,Iris Cohen - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to People & Operations Coordinator Iris Cohen,Marcus Okafor,IT Admin (Jordan Ellis),Operations,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Restricted,"Employee PII, HR Records, Payroll Data, Onboarding Docs",Yes,No,5,Yes,ISO 27001,,,Active,2023-06-15,2025-01-10,N/A,FileVault + MDM. Rippling (HR) admin. Highest PII concentration outside engineering.,"A.6.2.2, A.11.2.8, A.18.1.4"
C3-EMP-016A,mba-emp-gloria-001,Gloria Adeyemi - MacBook Air,Endpoint,Employee Device,MacBook Air M2 assigned to Lead Crochet Instructor Gloria Adeyemi,Camille Fontaine,IT Admin (Jordan Ellis),Content,IT Admin,Corporate,Endpoint (macOS),N/A,Remote / Home Office,macOS,Sonoma 14.4,N/A (DHCP),N/A,Current,No,Internal,"Pattern Files, Lesson Plans, Instruction Recordings",No,No,2,Yes,ISO 27001,,,Active,2023-07-15,2025-01-10,N/A,FileVault + MDM. Primary work device for content creation.,"A.6.2.2, A.11.2.8"
C3-EMP-016B,ipad-emp-gloria-001,Gloria Adeyemi - iPad Pro,Endpoint,Employee Device,iPad Pro 12.9 assigned to Lead Crochet Instructor Gloria Adeyemi for live instruction,Camille Fontaine,IT Admin (Jordan Ellis),Content,IT Admin,Corporate,Endpoint (iPadOS),N/A,Remote / Home Office,iPadOS,17.3,N/A (DHCP),N/A,Current,No,Internal,"Instruction Session Media, Pattern Demos",No,No,2,Yes,ISO 27001,,,Active,2023-07-15,2025-01-10,N/A,MDM enrolled. Used for Microsoft Teams instruction demos only. No code or infra access.,"A.6.2.2, A.11.2.6"
C3-021,mailchimp-c3-account,Mailchimp,SaaS Tool,Marketing,Email marketing platform used to manage subscriber lists and send campaign emails to C3 customers.,Becca Tran,Becca Tran,Marketing,IT Admin,Corporate,SaaS (Mailchimp),,,,,,mailchimp.com/account,Current,No,Confidential,"Customer Email Addresses, Subscriber Lists, Campaign Engagement Data",Yes,No,4,Yes,ISO 27001,,,Active,2023-05-01,2025-01-15,,Becca is account admin. Noel has editor access. Email lists constitute PII. Unsubscribe compliance managed within platform. SSO not currently configured.,"A.5.19, A.18.1.4, A.5.34"
C3-022,google-analytics-c3,Google Analytics 4,SaaS Tool,Marketing,Web analytics platform tracking visitor behaviour on the C3 website and web application.,Becca Tran,Becca Tran,Marketing,IT Admin,Corporate,SaaS (Google),,,,,,analytics.google.com,Current,No,Internal,"Anonymised Web Traffic Data, Page Views, Conversion Events",No,No,2,Yes,ISO 27001,,,Active,2023-05-01,2025-01-15,,Becca is property admin. IP anonymisation enabled. No raw PII collected directly. Cookie consent managed on site.,"A.5.19, A.18.1.4"
C3-023,canva-c3-team,Canva for Teams,SaaS Tool,Marketing,"Cloud-based graphic design tool used by Marketing and Content teams for social media assets, campaign graphics, and instructional materials.",Becca Tran,Becca Tran,Marketing,IT Admin,Corporate,SaaS (Canva),,,,,,canva.com/brand/crochetcrochetcrochet,Current,No,Internal,"Brand Assets, Marketing Graphics, Content Templates",No,No,2,Yes,ISO 27001,,,Active,2023-05-01,2025-01-15,,Becca is team admin. Noel has editor access. No PII or sensitive data stored. Brand kit managed centrally.,A.5.19
C3-024,rippling-c3-account,Rippling (HRIS),SaaS Tool,HR & Operations,"Human Resources Information System managing employee records, payroll, onboarding, offboarding, and access provisioning for C3.",Iris Cohen,Iris Cohen,Operations,IT Admin,Corporate,SaaS (Rippling),,,,,,app.rippling.com,Current,No,Restricted,"Employee PII, Payroll Records, SSNs, Bank Account Details, Employment Contracts, Onboarding Docs",Yes,No,5,Yes,ISO 27001,,,Active,2023-06-15,2025-01-15,,Iris is system admin. Marcus has read access for payroll approval. Highest concentration of employee PII in the stack. SSO via Entra ID. MFA enforced. Access reviews conducted at each offboarding event.,"A.5.19, A.6.5, A.18.1.4, A.9.2.1"
C3-025,quickbooks-c3-account,QuickBooks Online,SaaS Tool,Finance,"Cloud-based accounting platform used to manage C3 financial records, invoicing, and expense tracking.",Marcus Okafor,Marcus Okafor,Finance,IT Admin,Corporate,SaaS (Intuit),,,,,,qbo.intuit.com,Current,No,Restricted,"Financial Records, Revenue Data, Vendor Invoices, Expense Reports",No,Yes,5,Yes,"ISO 27001, PCI DSS",,,Active,2023-02-01,2025-01-15,,Marcus is account admin. Iris has read-only access. PCI-adjacent due to financial data. No raw card data stored. Integrates with Stripe for reconciliation. MFA enforced.,"A.5.19, A.18.1.3, A.9.2.3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
